sale_id,game_id,platform_id,publisher_id,global_sales,,game_id,title,,,platform_id,platform,platform,,,publisher_id,publisher,publisher,,
161,1,2,14,7.81,,1,Pac-Man,Pac-Man,1,1,PSP,2600,2600,1,1,Take-Two Interactive,Atari,Atari,1
163,2,13,18,6.24,,2,Kinect Sports,Kinect Sports,1,2,2600,X360,X360,1,2,Disney Interactive Studios,Microsoft Game Studios,Microsoft Game Studios,1
164,3,4,9,6.03,,3,Metal Gear Solid,Metal Gear Solid,1,3,PS3,PS,PS,1,3,Square Enix,Konami Digital Entertainment,Konami Digital Entertainment,1
165,4,1,6,5.5,,4,Monster Hunter Freedom Unite,Monster Hunter Freedom Unite,1,4,PS,PSP,PSP,1,4,Hudson Soft,Capcom,Capcom,1
166,5,10,7,4.7,,5,The Simpsons: Hit & Run,The Simpsons: Hit & Run,1,5,PS4,PS2,PS2,1,5,LucasArts,Vivendi Games,Vivendi Games,1
168,6,3,20,4.25,,6,Batman: Arkham Asylum,Batman: Arkham Asylum,1,6,GBA,PS3,PS3,1,6,Capcom,Eidos Interactive,Eidos Interactive,1
170,7,12,17,3.76,,7,Super Paper Mario,Super Paper Mario,1,7,XB,Wii,Wii,1,7,Vivendi Games,Nintendo,Nintendo,1
171,8,5,21,3.73,,8,The Witcher 3: Wild Hunt,The Witcher 3: Wild Hunt,1,8,3DS,PS4,PS4,1,8,Electronic Arts,Namco Bandai Games,Namco Bandai Games,1
169,9,3,20,4.25,,9,Batman: Arkham Asylum,Batman: Arkham Asylum,1,9,XOne,PS3,PS3,1,9,Konami Digital Entertainment,Eidos Interactive,Eidos Interactive,1
173,10,13,11,3.38,,10,LEGO Batman: The Videogame,LEGO Batman: The Videogame,1,10,PS2,X360,X360,1,10,Activision,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
179,11,10,8,3.28,,11,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,1,11,NES,PS2,PS2,1,11,Warner Bros. Interactive Entertainment,Electronic Arts,Electronic Arts,1
174,12,13,11,3.38,,12,LEGO Batman: The Videogame,LEGO Batman: The Videogame,1,12,Wii,X360,X360,1,12,THQ,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
175,13,13,11,3.38,,13,LEGO Batman: The Videogame,LEGO Batman: The Videogame,1,13,X360,X360,X360,1,13,Ubisoft,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
181,14,13,8,3.07,,14,Mass Effect 3,Mass Effect 3,1,14,GC,X360,X360,1,14,Atari,Electronic Arts,Electronic Arts,1
183,15,7,13,3.02,,15,Tom Clancy's Splinter Cell,Tom Clancy's Splinter Cell,1,15,PC,XB,XB,1,15,Tecmo Koei,Ubisoft,Ubisoft,1
185,16,8,17,2.79,,16,Monster Hunter Tri,Monster Hunter Tri,1,16,WiiU,3DS,3DS,1,16,Sony Computer Entertainment,Nintendo,Nintendo,1
187,17,10,19,2.7,,17,Onimusha: Warlords,Onimusha: Warlords,1,17,DS,PS2,PS2,1,17,Nintendo,Virgin Interactive,Virgin Interactive,1
184,18,7,13,3.02,,18,Tom Clancy's Splinter Cell,Tom Clancy's Splinter Cell,1,,,XB,XB,1,18,Microsoft Game Studios,Ubisoft,Ubisoft,1
188,19,10,8,2.61,,19,Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,1,,,PS2,PS2,1,19,Virgin Interactive,Electronic Arts,Electronic Arts,1
191,20,1,6,2.58,,20,Monster Hunter Freedom 2,Monster Hunter Freedom 2,1,,,PSP,PSP,1,20,Eidos Interactive,Capcom,Capcom,1
192,21,13,10,2.5,,21,Marvel: Ultimate Alliance,Marvel: Ultimate Alliance,1,,,X360,X360,1,21,Namco Bandai Games,Activision,Activision,1
193,22,5,16,2.38,,22,Bloodborne,Bloodborne,1,,,PS4,PS4,1,22,SquareSoft,Sony Computer Entertainment,Sony Computer Entertainment,1
194,23,13,18,2.36,,23,Kinect Sports: Season Two,Kinect Sports: Season Two,1,,,X360,X360,1,,,Microsoft Game Studios,Microsoft Game Studios,1
195,24,10,8,2.31,,24,James Bond 007: Everything or Nothing,James Bond 007: Everything or Nothing,1,,,PS2,PS2,1,,,Electronic Arts,Electronic Arts,1
196,25,10,6,2.25,,25,Onimusha 2: Samurai's Destiny,Onimusha 2: Samurai's Destiny,1,,,PS2,PS2,1,,,Capcom,Capcom,1
186,26,8,17,2.79,,26,Monster Hunter Tri,Monster Hunter Tri,1,,,3DS,3DS,1,,,Nintendo,Nintendo,1
197,27,12,17,2.11,,27,Mario Sports Mix,Mario Sports Mix,1,,,Wii,Wii,1,,,Nintendo,Nintendo,1
198,28,4,22,2.1,,28,Parasite Eve,Parasite Eve,1,,,PS,PS,1,,,SquareSoft,SquareSoft,1
199,29,1,9,2.09,,29,Metal Gear Solid: Peace Walker,Metal Gear Solid: Peace Walker,1,,,PSP,PSP,1,,,Konami Digital Entertainment,Konami Digital Entertainment,1
200,30,1,3,2.07,,30,Kingdom Hearts: Birth by Sleep,Kingdom Hearts: Birth by Sleep,1,,,PSP,PSP,1,,,Square Enix,Square Enix,1
189,31,10,8,2.61,,31,Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,1,,,PS2,PS2,1,,,Electronic Arts,Electronic Arts,1
201,32,4,10,1.99,,32,Tenchu: Stealth Assassins,Tenchu: Stealth Assassins,1,,,PS,PS,1,,,Activision,Activision,1
190,33,10,8,2.61,,33,Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,1,,,PS2,PS2,1,,,Electronic Arts,Electronic Arts,1
202,34,14,17,1.87,,34,Star Fox Adventures,Star Fox Adventures,1,,,GC,GC,1,,,Nintendo,Nintendo,1
203,35,3,6,1.78,,35,Dragon's Dogma,Dragon's Dogma,1,,,PS3,PS3,1,,,Capcom,Capcom,1
204,36,10,16,1.78,,36,The Getaway: Black Monday,The Getaway: Black Monday,1,,,PS2,PS2,1,,,Sony Computer Entertainment,Sony Computer Entertainment,1
205,37,12,2,1.73,,37,Disney Infinity,Disney Infinity,1,,,Wii,Wii,1,,,Disney Interactive Studios,Disney Interactive Studios,1
208,38,12,12,1.67,,38,Big Beach Sports,Big Beach Sports,1,,,Wii,Wii,1,,,THQ,THQ,1
209,39,2,14,1.65,,39,Ms. Pac-Man,Ms. Pac-Man,1,,,2600,2600,1,,,Atari,Atari,1
210,40,2,14,1.64,,40,Dig Dug,Dig Dug,1,,,2600,2600,1,,,Atari,Atari,1
211,41,3,5,1.55,,41,Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,1,,,PS3,PS3,1,,,LucasArts,LucasArts,1
213,42,7,13,1.48,,42,Tom Clancy's Splinter Cell: Pandora Tomorrow,Tom Clancy's Splinter Cell: Pandora Tomorrow,1,,,XB,XB,1,,,Ubisoft,Ubisoft,1
215,43,10,3,1.48,,43,Dirge of Cerberus: Final Fantasy VII,Dirge of Cerberus: Final Fantasy VII,1,,,PS2,PS2,1,,,Square Enix,Square Enix,1
212,44,3,5,1.55,,44,Star Wars: The Force Unleashed II,Star Wars: The Force Unleashed II,1,,,PS3,PS3,1,,,LucasArts,LucasArts,1
216,45,3,9,1.47,,45,Metal Gear Rising: Revengeance,Metal Gear Rising: Revengeance,1,,,PS3,PS3,1,,,Konami Digital Entertainment,Konami Digital Entertainment,1
182,46,13,8,3.07,,46,Mass Effect 3,Mass Effect 3,1,,,X360,X360,1,,,Electronic Arts,Electronic Arts,1
217,47,10,6,1.45,,47,Onimusha 3: Demon Siege,Onimusha 3: Demon Siege,1,,,PS2,PS2,1,,,Capcom,Capcom,1
206,48,12,2,1.73,,48,Disney Infinity,Disney Infinity,1,,,Wii,Wii,1,,,Disney Interactive Studios,Disney Interactive Studios,1
218,49,3,3,1.39,,49,Deus Ex: Human Revolution,Deus Ex: Human Revolution,1,,,PS3,PS3,1,,,Square Enix,Square Enix,1
219,50,3,3,1.39,,50,Deus Ex: Human Revolution,Deus Ex: Human Revolution,1,,,PS3,PS3,1,,,Square Enix,Square Enix,1
220,51,12,11,1.36,,51,LEGO Harry Potter: Years 5-7,LEGO Harry Potter: Years 5-7,1,,,Wii,Wii,1,,,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
167,52,10,7,4.7,,52,The Simpsons: Hit & Run,The Simpsons: Hit & Run,1,,,PS2,PS2,1,,,Vivendi Games,Vivendi Games,1
221,53,17,17,1.33,,53,Pokemon Ranger: Guardian Signs,Pokemon Ranger: Guardian Signs,1,,,DS,DS,1,,,Nintendo,Nintendo,1
222,54,3,21,1.32,,54,Dark Souls II,Dark Souls II,1,,,PS3,PS3,1,,,Namco Bandai Games,Namco Bandai Games,1
176,55,13,11,3.38,,55,LEGO Batman: The Videogame,LEGO Batman: The Videogame,1,,,X360,X360,1,,,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
177,56,13,11,3.38,,56,LEGO Batman: The Videogame,LEGO Batman: The Videogame,1,,,X360,X360,1,,,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
223,57,12,8,1.3,,57,EA Playground,EA Playground,1,,,Wii,Wii,1,,,Electronic Arts,Electronic Arts,1
224,58,8,17,1.28,,58,Kid Icarus: Uprising,Kid Icarus: Uprising,1,,,3DS,3DS,1,,,Nintendo,Nintendo,1
225,59,10,1,1.28,,59,Manhunt,Manhunt,1,,,PS2,PS2,1,,,Take-Two Interactive,Take-Two Interactive,1
226,60,10,14,1.27,,60,.hack//Infection Part 1,.hack//Infection Part 1,1,,,PS2,PS2,1,,,Atari,Atari,1
178,61,13,11,3.38,,61,LEGO Batman: The Videogame,LEGO Batman: The Videogame,1,,,X360,X360,1,,,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
227,62,13,11,1.26,,62,LEGO The Lord of the Rings,LEGO The Lord of the Rings,1,,,X360,X360,1,,,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
229,63,10,20,1.25,,63,Lara Croft Tomb Raider: The Angel of Darkness,Lara Croft Tomb Raider: The Angel of Darkness,1,,,PS2,PS2,1,,,Eidos Interactive,Eidos Interactive,1
214,64,7,13,1.48,,64,Tom Clancy's Splinter Cell: Pandora Tomorrow,Tom Clancy's Splinter Cell: Pandora Tomorrow,1,,,XB,XB,1,,,Ubisoft,Ubisoft,1
230,65,10,19,1.24,,65,Baldur's Gate: Dark Alliance,Baldur's Gate: Dark Alliance,1,,,PS2,PS2,1,,,Virgin Interactive,Virgin Interactive,1
231,66,3,21,1.24,,66,Tales of Xillia,Tales of Xillia,1,,,PS3,PS3,1,,,Namco Bandai Games,Namco Bandai Games,1
172,67,5,21,3.73,,67,The Witcher 3: Wild Hunt,The Witcher 3: Wild Hunt,1,,,PS4,PS4,1,,,Namco Bandai Games,Namco Bandai Games,1
162,68,2,14,7.81,,68,Pac-Man,Pac-Man,1,,,2600,2600,1,,,Atari,Atari,1
232,69,16,17,1.19,,69,Captain Toad: Treasure Tracker,Captain Toad: Treasure Tracker,1,,,WiiU,WiiU,1,,,Nintendo,Nintendo,1
233,70,13,8,1.17,,70,Mirror's Edge,Mirror's Edge,1,,,X360,X360,1,,,Electronic Arts,Electronic Arts,1
234,71,13,8,1.17,,71,Mirror's Edge,Mirror's Edge,1,,,X360,X360,1,,,Electronic Arts,Electronic Arts,1
235,72,12,13,1.14,,72,Rabbids Go Home,Rabbids Go Home,1,,,Wii,Wii,1,,,Ubisoft,Ubisoft,1
180,73,10,8,3.28,,73,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,1,,,PS2,PS2,1,,,Electronic Arts,Electronic Arts,1
236,74,8,17,1.13,,74,Fantasy Life,Fantasy Life,1,,,3DS,3DS,1,,,Nintendo,Nintendo,1
237,75,3,9,1.12,,75,Castlevania: Lords of Shadow,Castlevania: Lords of Shadow,1,,,PS3,PS3,1,,,Konami Digital Entertainment,Konami Digital Entertainment,1
238,76,11,4,1.1,,76,Lode Runner,Lode Runner,1,,,NES,NES,1,,,Hudson Soft,Hudson Soft,1
228,77,13,11,1.26,,77,LEGO The Lord of the Rings,LEGO The Lord of the Rings,1,,,X360,X360,1,,,Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment,1
239,78,14,17,1.1,,78,Tales of Symphonia,Tales of Symphonia,1,,,GC,GC,1,,,Nintendo,Nintendo,1
240,79,6,14,1.09,,79,Dragon Ball Z: The Legacy of Goku II,Dragon Ball Z: The Legacy of Goku II,1,,,GBA,GBA,1,,,Atari,Atari,1
241,80,17,8,1.08,,80,MySims Agents,MySims Agents,1,,,DS,DS,1,,,Electronic Arts,Electronic Arts,1
243,81,3,13,1.08,,81,Prince of Persia,Prince of Persia,1,,,PS3,PS3,1,,,Ubisoft,Ubisoft,1
245,82,12,2,1.07,,82,Disney Universe,Disney Universe,1,,,Wii,Wii,1,,,Disney Interactive Studios,Disney Interactive Studios,1
246,83,15,7,1.06,,83,Diablo II: Lord of Destruction,Diablo II: Lord of Destruction,1,,,PC,PC,1,,,Vivendi Games,Vivendi Games,1
242,84,17,8,1.08,,84,MySims Agents,MySims Agents,1,,,DS,DS,1,,,Electronic Arts,Electronic Arts,1
247,85,4,20,1.04,,85,Legacy of Kain: Soul Reaver,Legacy of Kain: Soul Reaver,1,,,PS,PS,1,,,Eidos Interactive,Eidos Interactive,1
248,86,13,15,1.01,,86,Ninja Gaiden II,Ninja Gaiden II,1,,,X360,X360,1,,,Tecmo Koei,Tecmo Koei,1
244,87,3,13,1.08,,87,Prince of Persia,Prince of Persia,1,,,PS3,PS3,1,,,Ubisoft,Ubisoft,1
207,88,12,2,1.73,,88,Disney Infinity,Disney Infinity,1,,,Wii,Wii,1,,,Disney Interactive Studios,Disney Interactive Studios,1
,,,,,,,,,88,,,,,88,,,,,88