"sale_id","game_id","title","platform_id","platform","publisher_id","publisher","na_sales","eu_sales","jp_sales","other_sales","global_sales","created_at"
161,1,"Pac-Man",2,"2600",14,"Atari","7.28","0.45","0","0.08","7.81","2025-05-04 16:28:08.174447"
163,2,"Kinect Sports",13,"X360",18,"Microsoft Game Studios","3.92","1.78","0.03","0.51","6.24","2025-05-04 16:28:08.174447"
164,3,"Metal Gear Solid",4,"PS",9,"Konami Digital Entertainment","3.18","1.83","0.78","0.24","6.03","2025-05-04 16:28:08.174447"
165,4,"Monster Hunter Freedom Unite",1,"PSP",6,"Capcom","0.47","0.57","4.13","0.34","5.5","2025-05-04 16:28:08.174447"
166,5,"The Simpsons: Hit & Run",10,"PS2",7,"Vivendi Games","1.73","2.19","0","0.79","4.7","2025-05-04 16:28:08.174447"
168,6,"Batman: Arkham Asylum",3,"PS3",20,"Eidos Interactive","2.23","1.34","0.07","0.61","4.25","2025-05-04 16:28:08.174447"
170,7,"Super Paper Mario",12,"Wii",17,"Nintendo","1.98","0.88","0.59","0.32","3.76","2025-05-04 16:28:08.174447"
171,8,"The Witcher 3: Wild Hunt",5,"PS4",21,"Namco Bandai Games","0.96","2","0.21","0.56","3.73","2025-05-04 16:28:08.174447"
169,9,"Batman: Arkham Asylum",3,"PS3",20,"Eidos Interactive","2.23","1.34","0.07","0.61","4.25","2025-05-04 16:28:08.174447"
173,10,"LEGO Batman: The Videogame",13,"X360",11,"Warner Bros. Interactive Entertainment","2.03","1.03","0","0.32","3.38","2025-05-04 16:28:08.174447"
179,11,"The Lord of the Rings: The Return of the King",10,"PS2",8,"Electronic Arts","1.5","1.28","0.05","0.46","3.28","2025-05-04 16:28:08.174447"
174,12,"LEGO Batman: The Videogame",13,"X360",11,"Warner Bros. Interactive Entertainment","2.03","1.03","0","0.32","3.38","2025-05-04 16:28:08.174447"
175,13,"LEGO Batman: The Videogame",13,"X360",11,"Warner Bros. Interactive Entertainment","2.03","1.03","0","0.32","3.38","2025-05-04 16:28:08.174447"
181,14,"Mass Effect 3",13,"X360",8,"Electronic Arts","1.94","0.86","0.03","0.24","3.07","2025-05-04 16:28:08.174447"
183,15,"Tom Clancy's Splinter Cell",7,"XB",13,"Ubisoft","1.85","1.04","0","0.13","3.02","2025-05-04 16:28:08.174447"
185,16,"Monster Hunter Tri",8,"3DS",17,"Nintendo","0.46","0.29","1.96","0.07","2.79","2025-05-04 16:28:08.174447"
187,17,"Onimusha: Warlords",10,"PS2",19,"Virgin Interactive","0.99","0.48","1.09","0.14","2.7","2025-05-04 16:28:08.174447"
184,18,"Tom Clancy's Splinter Cell",7,"XB",13,"Ubisoft","1.85","1.04","0","0.13","3.02","2025-05-04 16:28:08.174447"
188,19,"Harry Potter and the Chamber of Secrets",10,"PS2",8,"Electronic Arts","0.9","1.22","0.04","0.44","2.61","2025-05-04 16:28:08.174447"
191,20,"Monster Hunter Freedom 2",1,"PSP",6,"Capcom","0.37","0.27","1.75","0.18","2.58","2025-05-04 16:28:08.174447"
192,21,"Marvel: Ultimate Alliance",13,"X360",10,"Activision","2.29","0.02","0","0.19","2.5","2025-05-04 16:28:08.174447"
193,22,"Bloodborne",5,"PS4",16,"Sony Computer Entertainment","1","0.76","0.26","0.36","2.38","2025-05-04 16:28:08.174447"
194,23,"Kinect Sports: Season Two",13,"X360",18,"Microsoft Game Studios","1.38","0.74","0.02","0.22","2.36","2025-05-04 16:28:08.174447"
195,24,"James Bond 007: Everything or Nothing",10,"PS2",8,"Electronic Arts","0.85","1.06","0.09","0.32","2.31","2025-05-04 16:28:08.174447"
196,25,"Onimusha 2: Samurai's Destiny",10,"PS2",6,"Capcom","0.62","0.44","1.06","0.13","2.25","2025-05-04 16:28:08.174447"
186,26,"Monster Hunter Tri",8,"3DS",17,"Nintendo","0.46","0.29","1.96","0.07","2.79","2025-05-04 16:28:08.174447"
197,27,"Mario Sports Mix",12,"Wii",17,"Nintendo","0.9","0.45","0.63","0.13","2.11","2025-05-04 16:28:08.174447"
198,28,"Parasite Eve",4,"PS",22,"SquareSoft","0.94","0.07","1.05","0.04","2.1","2025-05-04 16:28:08.174447"
199,29,"Metal Gear Solid: Peace Walker",1,"PSP",9,"Konami Digital Entertainment","0.46","0.42","0.96","0.25","2.09","2025-05-04 16:28:08.174447"
200,30,"Kingdom Hearts: Birth by Sleep",1,"PSP",3,"Square Enix","0.63","0.42","0.75","0.26","2.07","2025-05-04 16:28:08.174447"
189,31,"Harry Potter and the Chamber of Secrets",10,"PS2",8,"Electronic Arts","0.9","1.22","0.04","0.44","2.61","2025-05-04 16:28:08.174447"
201,32,"Tenchu: Stealth Assassins",4,"PS",10,"Activision","0.95","0.64","0.27","0.13","1.99","2025-05-04 16:28:08.174447"
190,33,"Harry Potter and the Chamber of Secrets",10,"PS2",8,"Electronic Arts","0.9","1.22","0.04","0.44","2.61","2025-05-04 16:28:08.174447"
202,34,"Star Fox Adventures",14,"GC",17,"Nintendo","0.96","0.53","0.3","0.09","1.87","2025-05-04 16:28:08.174447"
203,35,"Dragon's Dogma",3,"PS3",6,"Capcom","0.41","0.46","0.72","0.19","1.78","2025-05-04 16:28:08.174447"
204,36,"The Getaway: Black Monday",10,"PS2",16,"Sony Computer Entertainment","0.39","1.01","0.02","0.36","1.78","2025-05-04 16:28:08.174447"
205,37,"Disney Infinity",12,"Wii",2,"Disney Interactive Studios","1.15","0.44","0","0.14","1.73","2025-05-04 16:28:08.174447"
208,38,"Big Beach Sports",12,"Wii",12,"THQ","0.45","1.02","0","0.2","1.67","2025-05-04 16:28:08.174447"
209,39,"Ms. Pac-Man",2,"2600",14,"Atari","1.54","0.1","0","0.02","1.65","2025-05-04 16:28:08.174447"
210,40,"Dig Dug",2,"2600",14,"Atari","1.52","0.1","0","0.02","1.64","2025-05-04 16:28:08.174447"
211,41,"Star Wars: The Force Unleashed II",3,"PS3",5,"LucasArts","0.8","0.53","0","0.22","1.55","2025-05-04 16:28:08.174447"
213,42,"Tom Clancy's Splinter Cell: Pandora Tomorrow",7,"XB",13,"Ubisoft","0.82","0.59","0","0.07","1.48","2025-05-04 16:28:08.174447"
215,43,"Dirge of Cerberus: Final Fantasy VII",10,"PS2",3,"Square Enix","0.47","0.37","0.52","0.12","1.48","2025-05-04 16:28:08.174447"
212,44,"Star Wars: The Force Unleashed II",3,"PS3",5,"LucasArts","0.8","0.53","0","0.22","1.55","2025-05-04 16:28:08.174447"
216,45,"Metal Gear Rising: Revengeance",3,"PS3",9,"Konami Digital Entertainment","0.45","0.4","0.44","0.18","1.47","2025-05-04 16:28:08.174447"
182,46,"Mass Effect 3",13,"X360",8,"Electronic Arts","1.94","0.86","0.03","0.24","3.07","2025-05-04 16:28:08.174447"
217,47,"Onimusha 3: Demon Siege",10,"PS2",6,"Capcom","0.37","0.47","0.54","0.07","1.45","2025-05-04 16:28:08.174447"
206,48,"Disney Infinity",12,"Wii",2,"Disney Interactive Studios","1.15","0.44","0","0.14","1.73","2025-05-04 16:28:08.174447"
218,49,"Deus Ex: Human Revolution",3,"PS3",3,"Square Enix","0.5","0.6","0.07","0.23","1.39","2025-05-04 16:28:08.174447"
219,50,"Deus Ex: Human Revolution",3,"PS3",3,"Square Enix","0.5","0.6","0.07","0.23","1.39","2025-05-04 16:28:08.174447"
220,51,"LEGO Harry Potter: Years 5-7",12,"Wii",11,"Warner Bros. Interactive Entertainment","0.76","0.47","0","0.13","1.36","2025-05-04 16:28:08.174447"
167,52,"The Simpsons: Hit & Run",10,"PS2",7,"Vivendi Games","1.73","2.19","0","0.79","4.7","2025-05-04 16:28:08.174447"
221,53,"Pokemon Ranger: Guardian Signs",17,"DS",17,"Nintendo","0.51","0.17","0.58","0.06","1.33","2025-05-04 16:28:08.174447"
222,54,"Dark Souls II",3,"PS3",21,"Namco Bandai Games","0.4","0.36","0.4","0.17","1.32","2025-05-04 16:28:08.174447"
176,55,"LEGO Batman: The Videogame",13,"X360",11,"Warner Bros. Interactive Entertainment","2.03","1.03","0","0.32","3.38","2025-05-04 16:28:08.174447"
177,56,"LEGO Batman: The Videogame",13,"X360",11,"Warner Bros. Interactive Entertainment","2.03","1.03","0","0.32","3.38","2025-05-04 16:28:08.174447"
223,57,"EA Playground",12,"Wii",8,"Electronic Arts","0.69","0.48","0","0.13","1.3","2025-05-04 16:28:08.174447"
224,58,"Kid Icarus: Uprising",8,"3DS",17,"Nintendo","0.48","0.35","0.36","0.07","1.28","2025-05-04 16:28:08.174447"
225,59,"Manhunt",10,"PS2",1,"Take-Two Interactive","0.63","0.49","0","0.16","1.28","2025-05-04 16:28:08.174447"
226,60,".hack//Infection Part 1",10,"PS2",14,"Atari","0.49","0.38","0.26","0.13","1.27","2025-05-04 16:28:08.174447"
178,61,"LEGO Batman: The Videogame",13,"X360",11,"Warner Bros. Interactive Entertainment","2.03","1.03","0","0.32","3.38","2025-05-04 16:28:08.174447"
227,62,"LEGO The Lord of the Rings",13,"X360",11,"Warner Bros. Interactive Entertainment","0.63","0.51","0","0.11","1.26","2025-05-04 16:28:08.174447"
229,63,"Lara Croft Tomb Raider: The Angel of Darkness",10,"PS2",20,"Eidos Interactive","0.61","0.48","0","0.16","1.25","2025-05-04 16:28:08.174447"
214,64,"Tom Clancy's Splinter Cell: Pandora Tomorrow",7,"XB",13,"Ubisoft","0.82","0.59","0","0.07","1.48","2025-05-04 16:28:08.174447"
230,65,"Baldur's Gate: Dark Alliance",10,"PS2",19,"Virgin Interactive","0.61","0.48","0","0.16","1.24","2025-05-04 16:28:08.174447"
231,66,"Tales of Xillia",3,"PS3",21,"Namco Bandai Games","0.29","0.19","0.67","0.09","1.24","2025-05-04 16:28:08.174447"
172,67,"The Witcher 3: Wild Hunt",5,"PS4",21,"Namco Bandai Games","0.96","2","0.21","0.56","3.73","2025-05-04 16:28:08.174447"
162,68,"Pac-Man",2,"2600",14,"Atari","7.28","0.45","0","0.08","7.81","2025-05-04 16:28:08.174447"
232,69,"Captain Toad: Treasure Tracker",16,"WiiU",17,"Nintendo","0.56","0.36","0.19","0.09","1.19","2025-05-04 16:28:08.174447"
233,70,"Mirror's Edge",13,"X360",8,"Electronic Arts","0.51","0.51","0.01","0.13","1.17","2025-05-04 16:28:08.174447"
234,71,"Mirror's Edge",13,"X360",8,"Electronic Arts","0.51","0.51","0.01","0.13","1.17","2025-05-04 16:28:08.174447"
235,72,"Rabbids Go Home",12,"Wii",13,"Ubisoft","0.26","0.75","0","0.14","1.14","2025-05-04 16:28:08.174447"
180,73,"The Lord of the Rings: The Return of the King",10,"PS2",8,"Electronic Arts","1.5","1.28","0.05","0.46","3.28","2025-05-04 16:28:08.174447"
236,74,"Fantasy Life",8,"3DS",17,"Nintendo","0.33","0.37","0.37","0.06","1.13","2025-05-04 16:28:08.174447"
237,75,"Castlevania: Lords of Shadow",3,"PS3",9,"Konami Digital Entertainment","0.5","0.37","0.1","0.16","1.12","2025-05-04 16:28:08.174447"
238,76,"Lode Runner",11,"NES",4,"Hudson Soft","0","0","1.1","0","1.1","2025-05-04 16:28:08.174447"
228,77,"LEGO The Lord of the Rings",13,"X360",11,"Warner Bros. Interactive Entertainment","0.63","0.51","0","0.11","1.26","2025-05-04 16:28:08.174447"
239,78,"Tales of Symphonia",14,"GC",17,"Nintendo","0.54","0.21","0.31","0.04","1.1","2025-05-04 16:28:08.174447"
240,79,"Dragon Ball Z: The Legacy of Goku II",6,"GBA",14,"Atari","0.78","0.29","0","0.02","1.09","2025-05-04 16:28:08.174447"
241,80,"MySims Agents",17,"DS",8,"Electronic Arts","0.55","0.43","0","0.11","1.08","2025-05-04 16:28:08.174447"
243,81,"Prince of Persia",3,"PS3",13,"Ubisoft","0.47","0.41","0.03","0.18","1.08","2025-05-04 16:28:08.174447"
245,82,"Disney Universe",12,"Wii",2,"Disney Interactive Studios","0.67","0.3","0","0.1","1.07","2025-05-04 16:28:08.174447"
246,83,"Diablo II: Lord of Destruction",15,"PC",7,"Vivendi Games","1.03","0.02","0","0","1.06","2025-05-04 16:28:08.174447"
242,84,"MySims Agents",17,"DS",8,"Electronic Arts","0.55","0.43","0","0.11","1.08","2025-05-04 16:28:08.174447"
247,85,"Legacy of Kain: Soul Reaver",4,"PS",20,"Eidos Interactive","0.58","0.4","0","0.07","1.04","2025-05-04 16:28:08.174447"
248,86,"Ninja Gaiden II",13,"X360",15,"Tecmo Koei","0.65","0.22","0.05","0.1","1.01","2025-05-04 16:28:08.174447"
244,87,"Prince of Persia",3,"PS3",13,"Ubisoft","0.47","0.41","0.03","0.18","1.08","2025-05-04 16:28:08.174447"
207,88,"Disney Infinity",12,"Wii",2,"Disney Interactive Studios","1.15","0.44","0","0.14","1.73","2025-05-04 16:28:08.174447"
