,Title,Date,Rating,Description,Score,Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
,Mass Effect 3,31-Dec-96,M,"BioWare completes the Mass Effect Trilogy with Mass Effect 3. Earth is burning. Striking from beyond known space, a race of terrifying machines have begun their destruction of the human race. As Commander Shepard, an Alliance Marine, the only hope for saving mankind is to rally the civilizations of the galaxy and launch one final mission to take back the Earth.",Metascore 93 out of 100,1311,Mass Effect 3,PS3,2012,Role-Playing,Electronic Arts,0.63,0.59,0.03,0.21,1.46
,Onimusha 3: Demon Siege,27-Apr-04,M,"In Onimusha 3 Demon Siege the year is 1582 and 10 years have passed since the events that unfolded in Onimusha 2 Samurai?s Destiny. The stage is set at the burning Honnoji Temple, as the famous Onimusha warrior Samanosuke Akechi (Takeshi Kaneshiro) continues to fight the demons in his path. The moment has finally arrived for Samanosuke to confront the true enemy that has eluded him until now, the undying Nobunaga Oda. Unfortunately before the long-awaited final battle begins, Samanosuke is suddenly engulfed in a whirlpool of light and disappears. The year is 2004. A peaceful French metropolis is suddenly attacked by demons. In the blink of an eye, the city is transformed into a hellish sea of blood as Genma demons slaughter civilians and soldiers one by one. Within this pit of darkness appears one man who stands up against the Genma demons, Jacques Braun (Jean Reno). As a member of the French army, Jacques is deployed to the nightmarish scene only to discover himself amid a plague of horrific enemies that are beyond anyone?s imagination. An ancient samurai warrior unexpectedly appears to help him defend the helpless city. As they cooperatively fight off the demons, Jacquesis caught in a mysterious vortex and vanishes to feudal Japan, leaving the warrior behind in modern day France. Why has Samanosuke appeared in present Paris and Jacques in feudal Japan? What fate awaits these two men? The fierce and bloody battle is unfurled as the beginning of the final Onimusha chapter unfolds. [Capcom]",Metascore 85 out of 100,1317,Onimusha 3: Demon Siege,PS2,2004,Action,Capcom,0.37,0.47,0.54,0.07,1.45
,Disney Infinity,14-May-02,M,"In Disney's most ambitious video game initiative ever, Disney Infinity introduces an all-new game universe where a spark of imagination unlocks a fantastical world where players have unprecedented freedom and endless opportunity to create stories and play experiences starring the beloved characters from Walt Disney and Pixar Animation Studios' most popular franchises.",Metascore 74 out of 100,1348,Disney Infinity,X360,2013,Action,Disney Interactive Studios,0.96,0.37,0,0.11,1.43
,Deus Ex: Human Revolution,12-Apr-05,M,"In Deus Ex: Human Revolution you play Adam Jensen, a security specialist, handpicked to oversee the defense of one of America's most experimental biotechnology firms. But when a black ops team breaks in and kills the scientists you were hired to protect, everything you thought you knew about your job changes. At a time when scientific advancements are routinely turning athletes, soldiers and spies into super-enhanced beings, someone is working very hard to ensure mankind's evolution follows a particular path. You need to discover why - because the decisions you take and the choices you make will be the only things that can determine mankind's future.",Metascore 89 out of 100,1394,Deus Ex: Human Revolution,PS3,2011,Shooter,Square Enix,0.5,0.6,0.07,0.23,1.39
,Deus Ex: Human Revolution,12-Apr-05,M,"In Deus Ex: Human Revolution you play Adam Jensen, a security specialist, handpicked to oversee the defense of one of America's most experimental biotechnology firms. But when a black ops team breaks in and kills the scientists you were hired to protect, everything you thought you knew about your job changes. At a time when scientific advancements are routinely turning athletes, soldiers and spies into super-enhanced beings, someone is working very hard to ensure mankind's evolution follows a particular path. You need to discover why - because the decisions you take and the choices you make will be the only things that can determine mankind's future.",Metascore 89 out of 100,1400,Deus Ex: Human Revolution,X360,2011,Shooter,Square Enix,0.76,0.48,0.02,0.12,1.39
,LEGO Harry Potter: Years 5-7,16-Apr-20,E,"Based on the last three Harry Potter books and final four films, LEGO Harry Potter: Years 5-7 takes players through Harry Potter’s heroic adventures in the Muggle and wizarding worlds. From Privet Drive in Little Whinging to Diagon Alley, Hogsmeade and Hogwarts – plus new locations including Grimmauld Place, the Ministry of Magic, and Godric’s Hollow – players will encounter new faces, new challenges and new magic, preparing them for the ultimate face-off against Lord Voldemort.",Metascore 77 out of 100,1435,LEGO Harry Potter: Years 5-7,Wii,,Action,Warner Bros. Interactive Entertainment,0.76,0.47,0,0.13,1.36
,The Simpsons: Hit & Run,5-Jul-10,T,"The Simpsons Hit & Run is a mission-based driving game featuring out-of-the-car platform action, the interactive world of Springfield,and the signature humor of the Simpsons. New story and dialogue crafted by writers from The Simpsons television show. All character voices supplied by the cast of The Simpsons television show. Over 56 missions in 7 huge levels. Explore Springfield on foot as Homer, Bart, Lisa, Marge,and Apu. Hidden pick-ups containing trivia material from 300-plus episodes of The Simpsons. [Vivendi Universal]",Metascore 78 out of 100,1448,The Simpsons: Hit & Run,XB,2003,Racing,Vivendi Games,0.7,0.58,0,0.07,1.35
,Pokemon Ranger: Guardian Signs,2-Dec-08,E10+,Guardian Signs is the third installment in the Pokemon Ranger series.,Metascore 68 out of 100,1483,Pokemon Ranger: Guardian Signs,DS,2010,Role-Playing,Nintendo,0.51,0.17,0.58,0.06,1.33
,Dark Souls II,6-Feb-18,T,"Prepare to die... Again. Dare yourself to engage against intense gameplay in a vast world powered by a new engine. Immerse yourself into mind-bending environments filled with new twisted monsters and deadly bosses. A vast array of threats will prey on human senses & phobias - auditory hallucinations, vertigo, acrophobia, etc. More intricate customization options provide weapons and armor tailoring to player style. [Namco Bandai Games]",Metascore 91 out of 100,1487,Dark Souls II,PS3,2014,Role-Playing,Namco Bandai Games,0.4,0.36,0.4,0.17,1.32
,LEGO Batman: The Videogame,6-Sep-19,E,"A stampede of notorious criminals have busted out of Arkham Asylum, where Gotham City houses only the shadiest of characters. It's up to the famed Caped Crusader to sweep Gotham clean of criminal activity using everything at his disposal, including crime-fighting vehicles as well as several baddie-bashing bat gadgets. [Warner Bros.]",Metascore 76 out of 100,1486,LEGO Batman: The Videogame,PS3,2008,Action,Warner Bros. Interactive Entertainment,0.72,0.42,0,0.19,1.32
,LEGO Batman: The Videogame,6-Sep-19,E,"A stampede of notorious criminals have busted out of Arkham Asylum, where Gotham City houses only the shadiest of characters. It's up to the famed Caped Crusader to sweep Gotham clean of criminal activity using everything at his disposal, including crime-fighting vehicles as well as several baddie-bashing bat gadgets. [Warner Bros.]",Metascore 76 out of 100,1500,LEGO Batman: The Videogame,PSP,,Action,Warner Bros. Interactive Entertainment,0.57,0.46,0,0.28,1.32
,EA Playground,24-Mar-17,M,"EA Playground features games that are easy to pick-up-and-play by fully capitalizing on the unique control mechanics of both the Wii and the Nintendo DS. Swing the Wii remote to excel in tetherball, blow into the Nintendo DS mic to fire spitballs or battle your friends and family in dodgeball. Every game brings its own twist to the controls for the ultimate, all-ages, party game. In EA Playground, you don't always have to be playing with your friends and family in order to have fun. Explore the world on your own as you enter different locations, unlocking new activities, making wacky in-game friends and collecting rewards and stickers to upgrade your abilities along the way. [Electronic Arts]",Metascore 66 out of 100,1521,EA Playground,Wii,2007,Sports,Electronic Arts,0.69,0.48,0,0.13,1.3
,Kid Icarus: Uprising,10-Sep-00,E,Kid Icarus: Uprising is the long-awaited franchise follow-up to the NES classic.,Metascore 83 out of 100,1550,Kid Icarus: Uprising,3DS,2012,Action,Nintendo,0.48,0.35,0.36,0.07,1.28
,Manhunt,7-Apr-21,E,"They just killed Cash. Now, they want to kill him again. America is full of run down, broken rust-belt towns where nobody cares and anything goes. In Carcer City, nothing matters anymore and all that's left are cheap thrills. The ultimate rush is the power to grant life and take it away, for sport. This time James Earl Cash, you are the sport. They gave you your life back. Now, they are going to hunt you down. You awake to the sound of your own panicked breath. You must run, hide and fight to survive. If you can stay alive long enough, you may find out who did this to you. This is a brutal blood sport. [Rockstar]",Metascore 76 out of 100,1549,Manhunt,PS2,2003,Action,Take-Two Interactive,0.63,0.49,0,0.16,1.28
,.hack//Infection Part 1,28-Aug-18,E,"A fourteen year old boy named Kite is invited by his schoolmate, Orca, to play the online game The World. While playing the game both Kite and his friend are attacked by an unknown monster. As a result, Orca becomes comatose in the real world. Despite his friend's condition, Kite continues to play The World believing he'll find a way to revive Orca. While playing, Kite accepts Book of Twilight from a mysterious girl in white. Kite is transformed into an outlaw player within the game wielding the very same power responsible for Orca's condition. [Bandai]",Metascore 75 out of 100,1565,.hack//Infection Part 1,PS2,2002,Role-Playing,Atari,0.49,0.38,0.26,0.13,1.27
,LEGO Batman: The Videogame,6-Sep-19,E,"A stampede of notorious criminals have busted out of Arkham Asylum, where Gotham City houses only the shadiest of characters. It's up to the famed Caped Crusader to sweep Gotham clean of criminal activity using everything at his disposal, including crime-fighting vehicles as well as several baddie-bashing bat gadgets. [Warner Bros.]",Metascore 76 out of 100,1555,LEGO Batman: The Videogame,PS2,2008,Action,Warner Bros. Interactive Entertainment,0.72,0.03,0,0.52,1.27
,LEGO The Lord of the Rings,2-Feb-21,T,LEGO The Lord of the Rings retells the story of the Lord of the Rings Trilogy through the visuals of the LEGO universe.,Metascore 80 out of 100,1582,LEGO The Lord of the Rings,X360,2012,Action,Warner Bros. Interactive Entertainment,0.63,0.51,0,0.11,1.26
,Lara Croft Tomb Raider: The Angel of Darkness,25-Nov-01,T,"A series of grisly murders brings Lara into conflict with a sinister Alchemist from the past, and a secret alliance of powerful individuals shrouded in mystery.  At the center of these mysteries are the Obscura Paintings - five 14th century pieces of art that the Alchemist is desperate to repossess.  Accused of the murder of her one time mentor, Werner Von Croy, Lara becomes a fugitive on the run. Pursued by the police, she follows the Alchemist into a dark world of blood, betrayal and vengeance where it is up to her to defeat this unholy alliance, and stop them from unleashing their incredible powers on the world. [Eidos Interactive]",Metascore 52 out of 100,1596,Lara Croft Tomb Raider: The Angel of Darkness,PS2,2003,Action,Eidos Interactive,0.61,0.48,0,0.16,1.25
,Tom Clancy's Splinter Cell: Pandora Tomorrow,28-Mar-05,M,"Tom Clancy's Splinter Cell: Pandora Tomorrow, the sequel to the stealth-action game Splinter Cell, once again casts you in the role of Sam Fisher, who is sent in to destroy top-secret documentation held in the embassy of militia leader Suhadi Sadono.  Use all-new moves and prototype gear to infiltrate buildings and spare the hostages.  This time, you can take your games of espionage against three other players in online multiplayer mode, in which you choose to play as either a mercenary or spy.  You've got the moves and the gear, now put them to use.",Metascore 93 out of 100,1597,Tom Clancy's Splinter Cell: Pandora Tomorrow,PS2,2004,Action,Ubisoft,0.52,0.56,0,0.17,1.25
,Baldur's Gate: Dark Alliance,20-Jan-21,M,"A darkness is gathering in the sprawling port town of Baldur's Gate. Members of the deteriorating city have been found dead, people fear leaving home, and rumors abound of a thieves' guild civil war brewing beneath the streets of the city. The player, down on his luck and carrying little other than a sword strapped to his back, comes fresh to the town and becomes all that stands in the way of the greatest threat ever to strike Baldur's Gate and the Sword Coast.  [Interplay]",Metascore 87 out of 100,1600,Baldur's Gate: Dark Alliance,PS2,2001,Role-Playing,Virgin Interactive,0.61,0.48,0,0.16,1.24
,Tales of Xillia,14-Feb-17,M,"TALES OF XILLIA draws players into the adventures of Jude Mathis, a medical student going to school in the capital city of Fennmont, and Milla Maxwell, a mysterious lady accompanied by four unseen beings.  In a tale that can be lived from either Jude or Milla’s perspective, the two heroes’ journeys fatefully intersect as they learn that the kingdom of Rashugal has been fatefully experimenting with a powerful device that has effectively been draining the world’s supply of mana.  Faced with the knowledge that continued experiments would result in dangerous results, Milla and Jude join forces to restore peace to a dying world in a dangerous journey that will test their courage and convictions.",Metascore 78 out of 100,1602,Tales of Xillia,PS3,2011,Role-Playing,Namco Bandai Games,0.29,0.19,0.67,0.09,1.24
,The Witcher 3: Wild Hunt,23-Mar-04,T,"With the Empire attacking the Kingdoms of the North and the Wild Hunt, a cavalcade of ghastly riders,  breathing down your neck, the only way to survive is to fight back. As Geralt of Rivia, a master swordsman and monster hunter, leave none of your enemies standing. Explore a gigantic open world, slay beasts and decide the fates of whole communities with your actions, all in a genuine next generation format.",Metascore 92 out of 100,1607,The Witcher 3: Wild Hunt,XOne,2015,Role-Playing,Namco Bandai Games,0.66,0.47,0,0.11,1.24
,Pac-Man,9-Aug-06,E,"[Xbox Live Arcade]  Play one of the all-time classic videogames with Pac-Man. Move through treacherous mazes and eat all the Pac-Dots to clear each stage while avoiding the sinister ghosts. Eat Power Pellets to become temporarily invincible. Turn the tables on the ghosts and chase them down. Eat all four ghosts to ear the most bonus points. Are you skilled enough to stay alive through all the stages? This classic video game was released in 1980, and became a phenomenon around the world. The Guinness Book of World Records acknowledged Pac-Man as the ""Most Successful Coin-Operated Game in History"" in 2005. Now you won't need a pocketful of quarters to play this classic arcade title. [Namco Bandai]",Metascore 62 out of 100,1640,Pac-Man,NES,1984,Puzzle,Namco Bandai Games,0.27,0.08,0.85,0.02,1.22
,Captain Toad: Treasure Tracker,5-Dec-14,E,"The intrepid Captain Toad sets off on his own adventure for the very first time through a wide variety of tricky, enemy-infested, maze-like stages to find hidden gems and nab elusive gold stars.",Metascore 81 out of 100,1689,Captain Toad: Treasure Tracker,WiiU,2014,Puzzle,Nintendo,0.56,0.36,0.19,0.09,1.19
,Mirror's Edge,25-Jan-24,M,"In a city where information is heavily monitored, agile couriers called runners transport sensitive data away from prying eyes. In this seemingly utopian paradise, a crime has been committed, your sister has been framed and now you are being hunted. You are a runner called faith - and this innovative first-person action-adventure is your story. Flow is what keeps you running, what keeps you alive. Mirror's Edge delivers you straight into the shoes of this unique heroine as she traverses the vertigo-inducing cityscape, engaging in intense combat and fast paced chases. With a never before seen sense of movement and perspective, you will be drawn into Faith's world. A world that is visceral, immediate, and very dangerous. Live or die? Soar or plummet? One thing is certain: in this city you will learn how to run. [Electronic Arts]",Metascore 79 out of 100,1738,Mirror's Edge,X360,2008,Platform,Electronic Arts,0.51,0.51,0.01,0.13,1.17
,Mirror's Edge,25-Jan-24,M,"In a city where information is heavily monitored, agile couriers called runners transport sensitive data away from prying eyes. In this seemingly utopian paradise, a crime has been committed, your sister has been framed and now you are being hunted. You are a runner called faith - and this innovative first-person action-adventure is your story. Flow is what keeps you running, what keeps you alive. Mirror's Edge delivers you straight into the shoes of this unique heroine as she traverses the vertigo-inducing cityscape, engaging in intense combat and fast paced chases. With a never before seen sense of movement and perspective, you will be drawn into Faith's world. A world that is visceral, immediate, and very dangerous. Live or die? Soar or plummet? One thing is certain: in this city you will learn how to run. [Electronic Arts]",Metascore 79 out of 100,1790,Mirror's Edge,PS3,2008,Platform,Electronic Arts,0.31,0.59,0.02,0.22,1.14
,Rabbids Go Home,2-Aug-16,E,"The Rabbids first comedy-adventure takes them to the moon or bust. Those crazy Rabbids have an infallible plan: collect all the human stuff they can find, heap it onto a giant pile and literally climb home to the moon. But not so fast.  The Humans revolt, unleashing the Verminators whose only objective is to exterminate the Rabbids. Rabbids Go Home game features include: The Rabbids First Comedy-Adventure: Control two Raving Rabbids and their shopping cart and cause mayhem in a world full of uptight Humans with shopping on the brain. Collect varying sizes of human stuff to build the Rabbids sky-high pile of junk in their quest to reach the moon. Make a huge mess and provoke hilarious situations in over 15 striking game environments: Scour through supermarkets, race across rooftops, jet past airports and boost through the Bayou, visiting the game's unique take on everyday places. Play over 40 missions: Race, chase, boost and generally run amok while scaring the Humans right down to their undies - literally! Ridicule reams of relentless enemies and their nasty pooches in an increasingly paranoid world of Rabbid-haters. Unique Art Direction: Encounter a cast of colorful, oddball characters and explore a remarkable parody of the modern world as if you were living inside an interactive cartoon! Variety of Gameplay: Soup up your shopping cart with a Jet Ski, an airplane reactor, or a hospital Bubble Bed to wreak endless havoc everywhere you turn. Learn to pilot your cart while boosting, jumping, gliding, floating and flying. [Ubisoft]",Metascore 78 out of 100,1791,Rabbids Go Home,Wii,2009,Platform,Ubisoft,0.26,0.75,0,0.14,1.14
,The Lord of the Rings: The Return of the King,29-Jul-20,T,"Return to Middle-earth in the only video game based on the epic final chapter of the highly-acclaimed The Lord of the Rings movie trilogy. Developed using the same digital assets as the films, The Return of the King re-creates in stunning detail the final events of the War of the Ring. Become the heroes who determine the fate of Middle-earth as you traverse the haunted Paths of the Dead, defend Minas Tirith from the onslaught of thousands of Sauron's minions, and even play co-op multiplayer with a friend as you march against the impenetrable Black Gates of Mordor. Eight playable characters, including Gandalf, Aragorn, Legolas, Gimli, Sam, and Frodo with exclusive voice-over provided by the films&#8217; actors. The fate of Middle-earth is in your hands. [Electronic Arts]",Metascore 85 out of 100,1797,The Lord of the Rings: The Return of the King,XB,2003,Action,Electronic Arts,0.71,0.38,0,0.05,1.14
,Fantasy Life,10-May-11,E10+,"A world where you live the life you have always wanted to lead. FANTASY LIFE is an original RPG for the Nintendo 3DS from LEVEL-5, featuring music by Nobuo Uematsu and image illustration by Yoshitaka Amano. 
Set in a beautiful and vast open world, players create their own avatars and take up a vocation of their choosing, living out their lives as they see fit. You can set out on an adventure to save the world, or spend your days in leisurely pursuits such as cooking or fishing. Find the meaning of your new life in the limitless possibilities that reside in FANTASY LIFE on the Nintendo 3DS.",Metascore 73 out of 100,1808,Fantasy Life,3DS,2012,Role-Playing,Nintendo,0.33,0.37,0.37,0.06,1.13
,Castlevania: Lords of Shadow,29-Jan-19,E10+,"Castlevania: Lords of Shadow takes place at the end of days. The Earth's alliance with the Heavens has been threatened by a dark and malevolent force - the mysterious Lords of Shadow - darkness reins the world.  Across this shattered land, the souls of the dead wander unable to find peace, whilst creatures of evil roam free wreaking chaos and death upon the living.  Gabriel is a member of the Brotherhood of Light, an elite group of holy knights who protect and defend the innocent against the supernatural. His beloved wife was brutally murdered by the evil forces of darkness and her soul trapped for eternity. Neither living nor dead she realizes the horrific truth of what is at stake and guides Gabriel to his destiny - and hopefully salvation for the world... but at what cost? Thus, Gabriel must travel the destroyed world, defeating the evil tyrants in order to use their powers to bring balance back to the world. Armed with the versatile Combat Cross - the world's last hope must encounter the three factions of the Lords of Shadow and end their unholy rule. Mercury Steam has created a rich, open game world that traverses snowy mountain ranges, Gothic castles, and undead-strewn wastelands in a devastated Southern Europe during the Middle Ages. [Konami]",Metascore 83 out of 100,1824,Castlevania: Lords of Shadow,PS3,2010,Action,Konami Digital Entertainment,0.5,0.37,0.1,0.16,1.12
,Lode Runner,7-Dec-04,E,"[Xbox Live Arcade]  The classic action game Lode Runner is back, with 220 new levels and even more surprises! Confront crazed enemies in fresh sets of single-player levels and fun-filled co-op challenges, or lean back and master increasingly complex puzzles. Battle it out with endlessly spawning enemies in a feverish new mode, or challenge up to three friends in a cunning game of high speed tag, where the first to die are the first to avenge - as enemies! Create custom levels and host matches over Xbox LIVE. Lode Runner legacy: Inspired by the classic action title, but the game is recreated from the ground up for Xbox LIVE Arcade with 3-D graphics, all-new levels, and play modes. Game modes for everyone: Play expansive single-player and co-op Journey campaigns, frantic Hang On survival challenges, complex puzzles, and a four-player Last Man competition that rewards sabotage, revenge, and outright deviousness. New content: Explore five worlds inhabited by unique enemies and special terrain such as avalanche blocks, stalactites, and teleports. Blast blocks with bombs and collect energy balls to add lives. Unearth hidden enemies! Transition from one level to the next seamlessly. Master new co-operative play techniques like blasting blocks while riding on a buddy's head. Level editor and community: Design custom levels for any game mode and environment to challenge your friends. Host Xbox LIVE matches with your cunning creations or upload and download the coolest custom levels from the Lode Runner community. [Tozai]",Metascore 76 out of 100,1859,Lode Runner,NES,1984,Puzzle,Hudson Soft,0,0,1.1,0,1.1
,LEGO The Lord of the Rings,2-Feb-21,T,LEGO The Lord of the Rings retells the story of the Lord of the Rings Trilogy through the visuals of the LEGO universe.,Metascore 80 out of 100,1855,LEGO The Lord of the Rings,PS3,2012,Action,Warner Bros. Interactive Entertainment,0.36,0.53,0,0.21,1.1
,Tales of Symphonia,7-Jun-04,E,"In a dying village on Sylvarant, legend has it that a Chosen One will one day appear from among the people, and the land will be reborn. Now, you must enter a cel-shaded world in which you command real-time battles. Execute and combine hundreds of special attacks, magic spells, and combos. Each character grows to suit your fighting style, and the storyline changes based on the characters' relationships. The line between good and evil blurs in this immersive adventure where the fate of two interlocked worlds hangs in the balance.",Metascore 86 out of 100,1868,Tales of Symphonia,GC,2003,Role-Playing,Nintendo,0.54,0.21,0.31,0.04,1.1
,Dragon Ball Z: The Legacy of Goku II,23-Jun-09,T,"Just when the Z Fighters thought the struggle against evil was over, a new evil approaches.  In the next episode in the Z Fighters' quest to rid the universe of evil, you'll take on the role of Trunks, Goku, Gohan, Piccolo, or Vegeta as they journey through the Cell Saga and prepare to battle with the mighty Cell himself.  With five playable characters, hours of gameplay, and massive game maps to explore, it's a DBZ adventure of epic proportions.",Metascore 75 out of 100,1877,Dragon Ball Z: The Legacy of Goku II,GBA,2003,Role-Playing,Atari,0.78,0.29,0,0.02,1.09
,MySims Agents,13-Jul-17,E,"In MySims Agents players take on the role of a special agent hired to foil the sinister plans of Morcubus, lord of the criminal underworld. By recruiting different MySims, each with their own special characteristics, players can build up their very own crime-busting dream team. From tracking footprints and using forensics to picking locks, hacking into computers, following leads and collecting clues, players must rely on their wits, skills and trusty gadgets to piece together the clues to solve the mystery.  Jump aboard the jet to reach an ancient temple, a spooky mansion or an icy mountaintop chalet in search of clues that lead players closer to the sinister Morcubus. Return from the adventure with cool treasures that players can use to construct and customize their headquarters and make it their own. [Electronic Arts]",Metascore 78 out of 100,1901,MySims Agents,DS,2009,Adventure,Electronic Arts,0.55,0.43,0,0.11,1.08
,Prince of Persia,3-Jun-02,E,"Set in a land rooted in ancient Persian mythology, the Prince finds himself caught in an epic battle between the primal forces of light and darkness: the God of Light, Ormazd versus his brother Ahriman, the destructive God of Darkness. The Prince arrives just in time to witness the destruction of the legendary Tree of Life - an act which threatens to plunge the entire world into eternal darkness. Manifested in the form of the Corruption, a dark substance that physically contaminates the land and the skies, the Prince must partner with Elika, a deadly companion, to heal the world from the evil Corruption. [Ubisoft]",Metascore 81 out of 100,1896,Prince of Persia,PS3,2008,Action,Ubisoft,0.47,0.41,0.03,0.18,1.08
,Disney Universe,24-May-10,E,"In Disney Universe, players can select from more than 40 classic and contemporary Disney character costumes, including Alice (&quot;Alice in Wonderland&quot;), Mike (&quot;Monsters, Inc.&quot;), TRON (&quot;TRON: Legacy&quot;) and Stitch (&quot;Lilo &amp; Stitch&quot;) to explore six different worlds inspired by legendary Disney and Disney Pixar films.  Each world will allow players to experience objectives and missions that follow Disney and Disney Pixar movie storylines.  Players will select a character-based costume, with each costume offering a specific tool that changes and grows in power as players adventure through the game.  Disney Universe offers frenetic gameplay, multiplayer with up to three friends and slapstick humor that will appeal to players of all ages.",Metascore 66 out of 100,1935,Disney Universe,Wii,2011,Action,Disney Interactive Studios,0.67,0.3,0,0.1,1.07
,Diablo II: Lord of Destruction,2-Dec-01,T,"With a stash that's double the size of the ""Diablo II's,"" hundreds of new types of items and magical properties, two new powerful character classes -- the Assassin and the Druid -- , and an improved enemy A.I., this expansion pack should reinforce the staying power of an already legendary RPG.",Metascore 87 out of 100,1959,Diablo II: Lord of Destruction,PC,2001,Role-Playing,Vivendi Games,1.03,0.02,0,0,1.06
,MySims Agents,13-Jul-17,E,"In MySims Agents players take on the role of a special agent hired to foil the sinister plans of Morcubus, lord of the criminal underworld. By recruiting different MySims, each with their own special characteristics, players can build up their very own crime-busting dream team. From tracking footprints and using forensics to picking locks, hacking into computers, following leads and collecting clues, players must rely on their wits, skills and trusty gadgets to piece together the clues to solve the mystery.  Jump aboard the jet to reach an ancient temple, a spooky mansion or an icy mountaintop chalet in search of clues that lead players closer to the sinister Morcubus. Return from the adventure with cool treasures that players can use to construct and customize their headquarters and make it their own. [Electronic Arts]",Metascore 78 out of 100,1986,MySims Agents,Wii,2009,Adventure,Electronic Arts,0.62,0.32,0,0.1,1.05
,Legacy of Kain: Soul Reaver,2-Mar-04,M,"Cast down to the material world, the mysterious entity 'Raziel' seeks vengeance for betrayal by his master: Kain. Cursed to stalk the dark realms of Nosgoth, he must slay his undead brethren; only then can he absorb their souls for the energy he craves. Moving between the spectral and material plane, Raziel must negotiate puzzles, overcome traps and defy blood-chilling enemies to reach his goal - the final battle with Kain!",Metascore 91 out of 100,1992,Legacy of Kain: Soul Reaver,PS,,Action,Eidos Interactive,0.58,0.4,0,0.07,1.04
,Ninja Gaiden II,1-Dec-22,E,"(Also known as ""Ninja Gaiden 2"")  In Ninja Gaiden II, gamers must guide Ryu Hayabusa on a mission to avenge his clan and prevent the destruction of the human race. Armed with an assortment of ninja weaponry, players must help Ryu skillfully maneuver through a world fraught with peril and danger. Ninja Gaiden II features an all-new gameplay engine, a new auto-health regeneration system, levels, adventures, enemies and thrilling combat with an extensive assortment of ninja weaponry, representing a true evolution of the highly popular franchise. Assuming the role of a ninja warrior, players experience an all-new combat system that requires skill and mastery of their full arsenal of weapons, including Obliteration Techniques that allow players to quickly and stylishly finish off an opponent. In addition to the variety of brutal new primary weapons and enhanced versions of previous favorites, Ninja Gaiden II features unique acrobatic combat and attacks used not only by Ryu Hayabusa but also by his formidable enemies. The new auto-healing system in Ninja Gaiden II, featuring semi-permanent damage restored at save points, is the natural evolution of the franchise's distinctive gameplay and introduces a new twist to managing health. With a newly implemented auto-healing functionality and save-point system, as well as an extensive story mode and multiple difficulty levels available from the start of the game, the gameplay of Ninja Gaiden II is both accessible to more casual players and challenging to even the most demanding gamers. [Team Ninja]",Metascore 81 out of 100,2047,Ninja Gaiden II,X360,2008,Action,Tecmo Koei,0.65,0.22,0.05,0.1,1.01
,Prince of Persia,3-Jun-02,E,"Set in a land rooted in ancient Persian mythology, the Prince finds himself caught in an epic battle between the primal forces of light and darkness: the God of Light, Ormazd versus his brother Ahriman, the destructive God of Darkness. The Prince arrives just in time to witness the destruction of the legendary Tree of Life - an act which threatens to plunge the entire world into eternal darkness. Manifested in the form of the Corruption, a dark substance that physically contaminates the land and the skies, the Prince must partner with Elika, a deadly companion, to heal the world from the evil Corruption. [Ubisoft]",Metascore 81 out of 100,2044,Prince of Persia,X360,2008,Action,Ubisoft,0.54,0.35,0.02,0.1,1.01
,Disney Infinity,14-May-02,M,"In Disney's most ambitious video game initiative ever, Disney Infinity introduces an all-new game universe where a spark of imagination unlocks a fantastical world where players have unprecedented freedom and endless opportunity to create stories and play experiences starring the beloved characters from Walt Disney and Pixar Animation Studios' most popular franchises.",Metascore 74 out of 100,2079,Disney Infinity,PS3,2013,Action,Disney Interactive Studios,0.48,0.35,0,0.16,1